# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
RIGHT - Saturated-Fatty-Acyl-ACPs
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-901
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 46 47 44 48 49 50 51 52 53 55 54) (((NAD 0 43) (XANTHINE 44 54) (WATER 55 55)) ((NADH 0 43) (URATE 44 55))))
CREDITS - SRI
EC-NUMBER - EC-1.17.1.4
^OFFICIAL? - T
IN-PATHWAY - PWY-6608
IN-PATHWAY - PWY-5695
IN-PATHWAY - SALVADEHYPOX-PWY
LEFT - XANTHINE
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - URATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - NAD-SYNTH-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 70 72 71 17 19 67 68 20 21 73 69 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 40 44 46 47 48 49 50 51 52 53 54 18 55 56 57 58 59 60 61 62 63 64 65 66 45) (((AMP 0 22) (NAD 23 66) (PPI 67 75)) ((ATP 0 30) (DEAMIDO-NAD 31 74) (AMMONIUM 75 75))))
CREDITS - SRI
EC-NUMBER - EC-6.3.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1337
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - AMMONIUM
LEFT - ATP
LEFT - DEAMIDO-NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMP
RIGHT - PPI
RIGHT - NAD
//
UNIQUE-ID - 2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-methyl-2-oxopentanoate dehydrogenase (acylating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 93 92 44 45 46 47 48 49 94 50 51 52 53 95 54 55 96 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 98 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 97 100 99) (((NAD 0 43) (CO-A 44 91) (2K-4CH3-PENTANOATE 92 100)) ((NADH 0 43) (ISOVALERYL-COA 44 97) (CARBON-DIOXIDE 98 100))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1
ENZYMATIC-REACTION - ENZRXN1GMP-3080
IN-PATHWAY - LEU-DEG2-PWY
LEFT - 2K-4CH3-PENTANOATE
LEFT - CO-A
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - KETOISOCAPROATE-RXN
REACTION-LIST - ISOVALERYLCOA-DHLIPOAMIDE-RXN
REACTION-LIST - RXN-7719
RIGHT - ISOVALERYL-COA
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - COBINAMIDEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 94 95 20 21 17 18 22 23 19 24 97 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 96 86 87 88 89 90 91 92 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116) (((ADP 0 26) (ADENOSYLCOBINAMIDE-P 27 116)) ((ATP 0 30) (ADENOSYLCOBINAMIDE 31 116))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.156
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1883
IN-PATHWAY - COBALSYN-PWY
LEFT - ADENOSYLCOBINAMIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYLCOBINAMIDE-P
RIGHT - ADP
//
UNIQUE-ID - HISTIDINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 99 98 97 17 19 102 101 20 21 103 100 104 22 105 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 18) (((AMP 0 22) (|Charged-HIS-tRNAs| 23 96) (PPI 97 105)) ((ATP 0 30) (|HIS-tRNAs| 31 94) (HIS 95 105))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-625
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - HIS-tRNAs
LEFT - HIS
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-HIS-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-7800
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 9 5 6 11 10 7 8) (((2K-4CH3-PENTANOATE 0 8) (CARBON-DIOXIDE 9 11)) ((CPD-7100 0 11))))
CREDITS - SRI
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13158
LEFT - PROTON
LEFT - CPD-7100
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2K-4CH3-PENTANOATE
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - 2.1.1.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 26 23 24 25 27 28 29 30 31 32 0 34 33 35) (((5-METHYL-THF-GLU-N 0 32) (CPD-7670 33 35)) ((THF-GLU-N 0 31) (TRIMETHYLSULFONIUM 32 35))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.19
^OFFICIAL? - T
IN-PATHWAY - PWY-2201
LEFT - THF-GLU-N
LEFT - TRIMETHYLSULFONIUM
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CPD-7670
RIGHT - 5-METHYL-THF-GLU-N
//
UNIQUE-ID - RXN-15635
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 6 7 8 9 10 55 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 34 35 31 33 36 37 39 38 40 41 42 43 45 44 46 47 48 49 50 51 52 53 54 58 56 57 60 61 62 59) (((THMPT 0 52) (2-DEHYDROPANTOATE 53 62)) ((METHYLENETETRAHYDROMETHANOPTERIN 0 53) (2-KETO-ISOVALERATE 54 61) (WATER 62 62))))
CREDITS - SRI
EC-NUMBER - EC-2.1.2.11
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1953
LEFT - METHYLENETETRAHYDROMETHANOPTERIN
LEFT - 2-KETO-ISOVALERATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 2-DEHYDROPANTOATE
RIGHT - THMPT
//
UNIQUE-ID - GLYOHMETRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 10 11 12 13 14 15 16 17 18 19 20 25 21 26 22 23 24 27 28 29 30 31 32 9 33 34 35 38 36 37) (((METHYLENE-THF-GLU-N 0 32) (GLY 33 37) (WATER 38 38)) ((THF-GLU-N 0 31) (SER 32 38))))
CREDITS - SRI
EC-NUMBER - EC-2.1.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-546
IN-PATHWAY - GLYSYN-PWY
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
IN-PATHWAY - PWY-2161
LEFT - SER
LEFT - THF-GLU-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLY
RIGHT - METHYLENE-THF-GLU-N
RIGHT - WATER
//
UNIQUE-ID - RXN-16664
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 12 13 14 15 16 17 18 0 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 1 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 2 90 92 93 94 95 96 3 97 98 99 100 101 102 103 104 105 106 107 108 109 112 4 5 110 111 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 113) (((D-ALANINE 0 5) (CPD-17968 6 129)) ((CPD-17926 0 128) (WATER 129 129))))
CREDITS - SRI
EC-NUMBER - EC-3.4.17.13
ENZYMATIC-REACTION - ENZRXN1GMP-3097
IN-PATHWAY - PWY0-1586
LEFT - CPD-17926
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17968
RIGHT - D-ALANINE
//
UNIQUE-ID - 3.4.13.19-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 7 2 8 4 9 10 5 11 3) ((((|Amino-Acids-20| 1) 0 5) ((|Amino-Acids-20| 2) 6 11)) ((DIPEPTIDES 0 10) (WATER 11 11))))
CREDITS - SRI
EC-NUMBER - EC-3.4.13.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-417
LEFT - WATER
LEFT - DIPEPTIDES
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
^COEFFICIENT - 2
//
UNIQUE-ID - 5.99.1.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-5.99.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2417
ENZYMATIC-REACTION - ENZRXN1GMP-1094
LEFT - Double-Stranded-DNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Negatively-super-coiled-DNAs
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-12583
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - pyruvate:thiamin diphosphate acetaldehydetransferase (decarboxylating)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 26 1 2 3 4 5 7 27 8 9 10 11 6 12 13 14 15 29 18 16 17 20 19 21 22 23 24 25 28 30 31) (((THIAMINE-PYROPHOSPHATE 0 25) (PYRUVATE 26 31)) ((2-ALPHA-HYDROXYETHYL-THPP 0 28) (CARBON-DIOXIDE 29 31))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-2160
IN-PATHWAY - RXN0-1134
LEFT - PROTON
LEFT - PYRUVATE
LEFT - THIAMINE-PYROPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-ALPHA-HYDROXYETHYL-THPP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - UDPACYLGLCNACDEACETYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 52 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 53 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 55 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54) (((UDP-OHMYR-GLUCOSAMINE 0 51) (ACET 52 55)) ((UDP-OHMYR-ACETYLGLUCOSAMINE 0 54) (WATER 55 55))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2502
IN-PATHWAY - NAGLIPASYN-PWY
LEFT - UDP-OHMYR-ACETYLGLUCOSAMINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-OHMYR-GLUCOSAMINE
RIGHT - ACET
//
UNIQUE-ID - RXN-17794
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 94 93 92 95 96 97 98 99 100 101 102 103 104 105 106 107) (((NAD 0 43) (CPD-19154 44 107)) ((NADH 0 43) (CPD-19157 44 107))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2334
ENZYMATIC-REACTION - ENZRXN1GMP-1484
ENZYMATIC-REACTION - ENZRXN1GMP-688
LEFT - CPD-19157
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19154
RIGHT - NAD
//
UNIQUE-ID - RXN-17787
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (69 50 49 65 66 67 68 70 71 72 73 77 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 96 95 97 98 99 102 101 100 103 104 105 106 107 108 109 110 111 112 113 114 115 48 0 1 51 52 53 54 55 56 57 58 59 60 61 62 63 64 2 3 4 5 6 7 8 9 10 11 74 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 94 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (CPD-19160 48 115)) ((ACETYL-COA 0 50) (CPD-10269 51 115))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2406
ENZYMATIC-REACTION - ENZRXN1GMP-1552
ENZYMATIC-REACTION - ENZRXN1GMP-680
LEFT - ACETYL-COA
LEFT - CPD-10269
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CO-A
RIGHT - CPD-19160
//
UNIQUE-ID - RXN-15184
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 14 15 16 17 18 19 20 21 22 23 24 26 27 28 29 11 10 12 25 30 13) (((|Hpr-pi-phospho-L-histidines| 0 15) (CPD-12541 16 30)) ((|Hpr-Histidine| 0 11) (CPD-16168 12 30))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.193
ENZYMATIC-REACTION - ENZRXN1GMP-1640
ENZYMATIC-REACTION - ENZRXN1GMP-1253
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-12541
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-16168
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-9311
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 16 0 1 2 3 17 18 19 20 4 21 22 23 24 5 6 7 8 25 26 27 9 28 29 30 31 32 33 34 10 35 36 37 38 39 40 41 42 11 43 12 44 45 46 13 49 48 47 50 51 52 53 54 55 56 57 58 59 60 61 62 14) (((DIHYDROXYNAPHTHOATE 0 14) (CO-A 15 62)) ((CPD-9925 0 61) (WATER 62 62))))
CREDITS - SRI
EC-NUMBER - EC-3.1.2.28
^OFFICIAL? - T
IN-PATHWAY - PWY-5837
LEFT - CPD-9925
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROXYNAPHTHOATE
RIGHT - CO-A
//
UNIQUE-ID - RXN0-2382
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 8 10 11 15 13 14 0 1 2 3 6 5 7 9 12) (((TRP 0 14) (WATER 15 15)) ((SER 0 6) (INDOLE 7 15))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.122
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-785
ENZYMATIC-REACTION - ENZRXN1GMP-782
IN-PATHWAY - TRPSYN-PWY
IN-PATHWAY - TRYPSYN-RXN
LEFT - SER
LEFT - INDOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRP
RIGHT - WATER
//
UNIQUE-ID - RXN-7669
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1680
LEFT - POLY-GLUCOSYLATED-GLYCOGENINS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Glycogens
SYNONYMS - Amylo-(1,4-1,6)-transglycosylase
SYNONYMS - Amylo-(1,4 to 1,6)transglucosidase
//
UNIQUE-ID - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 92 65 66 67 68 69 70 71 72 73 74 75 76 77 78 81 82 79 80 83 84 85 86 87 88 89 90 91 93 94 96 97 98 95) (((NADP 0 47) (OCTAPRENYL-METHOXY-BENZOQUINONE 48 97) (WATER 98 98)) ((NADPH 0 47) (2-OCTAPRENYL-6-METHOXYPHENOL 48 96) (OXYGEN-MOLECULE 97 98))))
CREDITS - SRI
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXN1GMP-2851
IN-PATHWAY - PWY-6708
LEFT - 2-OCTAPRENYL-6-METHOXYPHENOL
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OCTAPRENYL-METHOXY-BENZOQUINONE
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - CYTDEAM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 4 5 7 6) (((URACIL 0 7) (AMMONIUM 8 8)) ((CYTOSINE 0 7) (WATER 8 8))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1715
IN-PATHWAY - PWY-7194
LEFT - CYTOSINE
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - URACIL
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-11039
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) (((|Ubiquinols| 0 18) (ACETALD 19 21)) ((|Ubiquinones| 0 18) (ETOH 19 21))))
CREDITS - SRI
EC-NUMBER - EC-1.1.5.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2808
LEFT - ETOH
LEFT - Ubiquinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACETALD
RIGHT - Ubiquinols
//
UNIQUE-ID - 1.7.2.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 284 282 283) ((((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) ((|Cytochromes-C-Oxidized| 3) 94 140) ((|Cytochromes-C-Oxidized| 4) 141 187) ((|Cytochromes-C-Oxidized| 5) 188 234) ((|Cytochromes-C-Oxidized| 6) 235 281) ((WATER 1) 282 282) ((WATER 2) 283 283) (AMMONIUM 284 284)) (((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) ((|Cytochromes-C-Reduced| 3) 94 140) ((|Cytochromes-C-Reduced| 4) 141 187) ((|Cytochromes-C-Reduced| 5) 188 234) ((|Cytochromes-C-Reduced| 6) 235 281) (NITRITE 282 284))))
CREDITS - SRI
EC-NUMBER - EC-1.7.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-348
IN-PATHWAY - PWY-5674
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-OUT
LEFT - Cytochromes-C-Reduced
^COEFFICIENT - 6
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-6954 RXN-15815)
PRIMARIES - (RXN0-6954 (E-) NIL)
PRIMARIES - (RXN-15815 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-6954
REACTION-LIST - RXN-15815
RIGHT - AMMONIUM
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - Cytochromes-C-Oxidized
^COEFFICIENT - 6
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - THRESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 12 5 6 7 8 10 9 11) (((O-PHOSPHO-L-HOMOSERINE 0 11) (WATER 12 12)) ((THR 0 7) (|Pi| 8 12))))
CREDITS - SRI
EC-NUMBER - EC-4.2.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-595
IN-PATHWAY - HOMOSER-THRESYN-PWY
